 chempy: reading "dat/pept.pdb".
 chempy.models.Indexed: adding atom "CB".
 chempy.models.Indexed: adding atom "CG".
 chempy.models.Indexed: adding atom "CD1".
 chempy.models.Indexed: adding atom "CD2".
 chempy.models.Indexed: adding atom "C".
 chempy.models.Indexed: adding atom "O".
 chempy.models.Indexed: adding atom "N".
 chempy.models.Indexed: adding atom "CA".
 chempy.models.Indexed: adding atom "CB".
 chempy.models.Indexed: adding atom "CG1".
 chempy.models.Indexed: adding atom "CG2".
 chempy.models.Indexed: adding atom "C".
 chempy.models.Indexed: adding atom "O".
 chempy.models.Indexed: adding atom "N".
 chempy.models.Indexed: adding atom "CA".
 chempy.models.Indexed: adding atom "CB".
 chempy.models.Indexed: adding atom "CG".
 chempy.models.Indexed: adding atom "CD1".
 chempy.models.Indexed: adding atom "CD2".
 chempy.models.Indexed: adding atom "CE2".
 chempy.models.Indexed: adding atom "CE3".
 chempy.models.Indexed: adding atom "NE1".
 chempy.models.Indexed: adding atom "CZ2".
 chempy.models.Indexed: adding atom "CZ3".
 chempy.models.Indexed: adding atom "CH2".
 chempy.models.Indexed: adding atom "C".
 chempy.models.Indexed: adding atom "O".
 chempy.models.Indexed: adding atom "N".
 chempy.models.Indexed: adding atom "CA".
 chempy.models.Indexed: adding atom "CB".
 chempy.models.Indexed: adding atom "SG".
 chempy.models.Indexed: adding atom "C".
 chempy.models.Indexed: adding atom "O".
 chempy.models.Indexed: adding atom "N".
 chempy.models.Indexed: adding atom "CA".
 chempy.models.Indexed: adding atom "CB".
 chempy.models.Indexed: adding atom "CG2".
 chempy.models.Indexed: adding atom "OG1".
 chempy.models.Indexed: adding atom "C".
 chempy.models.Indexed: adding atom "O".
 chempy.models.Indexed: adding atom "OXT".
 chempy.protein: assigning types and bonds...
 chempy.protein: adding hydrogens...
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "1HB".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "1HD".
 chempy.models.Connected: adding atom "2HH".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "3HZ".
 chempy.models.Connected: adding atom "2HZ".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "3HE".
 chempy.models.Connected: adding atom "1HE".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "2HD".
 chempy.models.Connected: adding atom "1HE".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "2HE".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "2HD2".
 chempy.models.Connected: adding atom "1HD2".
 chempy.models.Connected: adding atom "HG".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "1HD1".
 chempy.models.Connected: adding atom "3HD2".
 chempy.models.Connected: adding atom "3HD1".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "2HD1".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "3HA".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "3HG".
 chempy.models.Connected: adding atom "2HG".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "2HD2".
 chempy.models.Connected: adding atom "1HD2".
 chempy.models.Connected: adding atom "HG".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "1HD1".
 chempy.models.Connected: adding atom "3HD2".
 chempy.models.Connected: adding atom "3HD1".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "2HD1".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "3HG1".
 chempy.models.Connected: adding atom "HB".
 chempy.models.Connected: adding atom "1HG2".
 chempy.models.Connected: adding atom "1HG1".
 chempy.models.Connected: adding atom "2HG1".
 chempy.models.Connected: adding atom "3HG2".
 chempy.models.Connected: adding atom "2HG2".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "1HD".
 chempy.models.Connected: adding atom "2HH".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "3HZ".
 chempy.models.Connected: adding atom "2HZ".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "3HE".
 chempy.models.Connected: adding atom "1HE".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "HB".
 chempy.models.Connected: adding atom "1HG".
 chempy.models.Connected: adding atom "1HG2".
 chempy.models.Connected: adding atom "3HG2".
 chempy.models.Connected: adding atom "2HG2".
 chempy.place: placing unknowns...
 test: atom 0 position: [3.789, -15.753, 24.546]
 chempy.tinker.state.State: starting minimization run...
 chempy: writing "tinker_inp.xyz".
 chempy.tinker: creating temporary files "tinker_run.*"
 chempy.tinker: launching minimize...
 chempy.tinker: input 1 = tinker_run
 chempy.tinker: input 2 = 1.0
 chempy.tinker: minimize job complete. 
 chempy.tinker: creating output files "tinker_out.*"
 test: energy is -> -51.1131
[1, 95.8208, 18.4738, 34.9611, 0.0146, 0.0, 3, 'Success']
[2, 64.3401, 17.163, 31.4807, 0.0214, 37.6, 5, 'Success']
[3, 39.8271, 11.4661, 24.5131, 0.0213, 47.68, 7, 'Success']
[4, 28.003, 9.2575, 11.8241, 0.0139, 40.78, 9, 'Success']
[5, 19.7789, 7.7822, 8.2241, 0.0135, 48.35, 11, 'Success']
[6, 13.678, 6.7975, 6.1008, 0.013, 52.71, 13, 'Success']
[7, 9.6198, 4.7993, 4.0582, 0.0105, 55.14, 15, 'Success']
[8, 7.2407, 4.5823, 2.3791, 0.0078, 50.15, 17, 'Success']
[9, 5.1572, 4.774, 2.0835, 0.0083, 56.27, 19, 'Success']
[10, 3.0505, 3.9258, 2.1067, 0.0094, 62.15, 20, 'Success']
[11, 1.392, 3.9695, 1.6585, 0.0086, 60.31, 22, 'Success']
[12, -0.4844, 4.5542, 1.8764, 0.0109, 64.01, 25, 'Success']
[13, -2.8936, 3.9411, 2.4092, 0.0149, 69.0, 28, 'Success']
[14, -4.4807, 3.8337, 1.5872, 0.0107, 67.56, 30, 'Success']
[15, -6.1624, 3.5564, 1.6817, 0.0115, 68.6, 31, 'Success']
[16, -7.5907, 3.3099, 1.4283, 0.0111, 68.51, 33, 'Success']
[17, -8.6951, 3.3758, 1.1044, 0.0098, 69.81, 35, 'Success']
[18, -9.8277, 3.2828, 1.1326, 0.0103, 71.34, 36, 'Success']
[19, -11.1845, 3.7822, 1.3568, 0.0133, 71.66, 39, 'Success']
[20, -12.6566, 3.2276, 1.472, 0.014, 74.97, 40, 'Success']
[21, -14.2152, 3.2698, 1.5586, 0.0161, 73.39, 41, 'Success']
[22, -15.5128, 3.5496, 1.2976, 0.0157, 75.21, 43, 'Success']
[23, -16.8054, 3.292, 1.2925, 0.0166, 77.13, 44, 'Success']
[24, -18.0106, 3.6324, 1.2053, 0.0169, 76.42, 45, 'Success']
[25, -19.1835, 3.5397, 1.1729, 0.0158, 77.79, 46, 'Success']
[26, -20.2399, 2.6956, 1.0564, 0.0133, 76.9, 48, 'Success']
[27, -21.0033, 2.6285, 0.7634, 0.0098, 73.06, 50, 'Success']
[28, -21.8116, 2.5902, 0.8083, 0.0102, 73.36, 51, 'Success']
[29, -22.6853, 2.6331, 0.8736, 0.0113, 73.87, 52, 'Success']
[30, -23.4588, 2.5952, 0.7736, 0.0118, 75.54, 54, 'Success']
[31, -24.2014, 2.6279, 0.7426, 0.013, 76.59, 55, 'Success']
[32, -24.7963, 2.4878, 0.5949, 0.0097, 76.29, 57, 'Success']
[33, -25.4164, 2.3386, 0.6202, 0.0097, 75.54, 58, 'Success']
[34, -26.1258, 2.4192, 0.7094, 0.0121, 75.61, 61, 'Success']
[35, -26.8063, 2.5348, 0.6805, 0.0126, 76.45, 62, 'Success']
[36, -27.4065, 2.1031, 0.6002, 0.0105, 76.78, 64, 'Success']
[37, -27.864, 1.9838, 0.4575, 0.0084, 75.01, 66, 'Success']
[38, -28.3932, 2.1179, 0.5292, 0.0101, 74.63, 69, 'Success']
[39, -28.8869, 2.2826, 0.4938, 0.0102, 75.7, 70, 'Success']
[40, -29.3954, 2.3178, 0.5085, 0.0098, 77.07, 71, 'Success']
[41, -29.9982, 2.5084, 0.6027, 0.0116, 77.0, 74, 'Success']
[42, -30.6357, 2.2153, 0.6375, 0.0118, 78.11, 75, 'Success']
[43, -31.2096, 2.256, 0.5739, 0.0115, 76.91, 77, 'Success']
[44, -31.767, 2.217, 0.5574, 0.0125, 78.18, 78, 'Success']
[45, -32.2833, 2.0352, 0.5163, 0.012, 77.78, 79, 'Success']
[46, -32.6999, 2.1039, 0.4166, 0.0086, 76.08, 81, 'Success']
[47, -33.1397, 1.879, 0.4398, 0.0086, 76.61, 82, 'Success']
[48, -33.5387, 1.8981, 0.399, 0.0086, 75.6, 84, 'Success']
[49, -33.8642, 1.7587, 0.3254, 0.0075, 76.53, 86, 'Success']
[50, -34.2175, 1.587, 0.3533, 0.0077, 75.96, 87, 'Success']
[51, -34.5361, 1.9274, 0.3186, 0.0088, 75.12, 88, 'Success']
[52, -34.8725, 1.6773, 0.3364, 0.0082, 78.32, 89, 'Success']
[53, -35.2171, 1.8105, 0.3446, 0.0083, 75.87, 90, 'Success']
[54, -35.5937, 1.8156, 0.3765, 0.009, 77.61, 91, 'Success']
[55, -35.9732, 1.8635, 0.3795, 0.0102, 78.13, 92, 'Success']
[56, -36.3213, 1.8496, 0.3481, 0.0111, 79.31, 93, 'Success']
[57, -36.6689, 1.8328, 0.3476, 0.0104, 79.44, 94, 'Success']
[58, -37.0644, 1.8929, 0.3955, 0.0115, 79.1, 97, 'Success']
[59, -37.4413, 2.0695, 0.3769, 0.0116, 79.52, 98, 'Success']
[60, -37.8873, 1.9493, 0.446, 0.0133, 80.53, 101, 'Success']
[61, -38.2742, 1.8159, 0.3869, 0.0113, 79.88, 103, 'Success']
[62, -38.6253, 2.0591, 0.3511, 0.0114, 79.15, 104, 'Success']
[63, -39.011, 1.7483, 0.3857, 0.0102, 80.28, 105, 'Success']
[64, -39.4568, 2.0056, 0.4457, 0.0124, 78.04, 108, 'Success']
[65, -39.8971, 2.1566, 0.4403, 0.0132, 80.18, 109, 'Success']
[66, -40.3123, 2.0642, 0.4152, 0.013, 80.85, 110, 'Success']
[67, -40.7086, 1.9719, 0.3962, 0.012, 80.24, 111, 'Success']
[68, -41.184, 1.9281, 0.4755, 0.0132, 79.32, 114, 'Success']
[69, -41.6565, 2.0562, 0.4724, 0.0129, 78.91, 115, 'Success']
[70, -42.0798, 2.019, 0.4234, 0.0118, 79.92, 117, 'Success']
[71, -42.5229, 1.8208, 0.4431, 0.0118, 79.66, 118, 'Success']
[72, -42.9167, 1.8057, 0.3938, 0.0109, 78.39, 120, 'Success']
[73, -43.3301, 1.9588, 0.4133, 0.0115, 78.93, 121, 'Success']
[74, -43.8051, 2.1478, 0.475, 0.0142, 80.07, 124, 'Success']
[75, -44.2407, 2.2539, 0.4356, 0.0146, 81.2, 125, 'Success']
[76, -44.6624, 2.0286, 0.4217, 0.0132, 81.49, 126, 'Success']
[77, -45.1012, 1.9617, 0.4388, 0.0116, 79.57, 127, 'Success']
[78, -45.551, 2.0428, 0.4498, 0.0119, 79.01, 128, 'Success']
[79, -46.0218, 1.9503, 0.4708, 0.0127, 79.95, 129, 'Success']
[80, -46.4553, 2.235, 0.4336, 0.0141, 80.04, 130, 'Success']
[81, -46.8291, 1.9492, 0.3738, 0.0114, 81.44, 132, 'Success']
[82, -47.218, 1.8565, 0.3889, 0.0103, 79.21, 133, 'Success']
[83, -47.6297, 1.8261, 0.4117, 0.0111, 78.97, 134, 'Success']
[84, -48.0669, 1.8543, 0.4372, 0.0123, 79.29, 135, 'Success']
[85, -48.3905, 1.6607, 0.3236, 0.0099, 79.71, 137, 'Success']
[86, -48.6452, 1.5889, 0.2548, 0.0081, 79.01, 139, 'Success']
[87, -48.9162, 1.4489, 0.2709, 0.0083, 78.71, 140, 'Success']
[88, -49.1302, 1.4089, 0.2141, 0.0071, 77.87, 142, 'Success']
[89, -49.3369, 1.3023, 0.2067, 0.0075, 78.12, 143, 'Success']
[90, -49.5236, 1.2269, 0.1866, 0.0066, 77.35, 145, 'Success']
[91, -49.6844, 1.2279, 0.1608, 0.0058, 76.75, 147, 'Success']
[92, -49.851, 1.1606, 0.1666, 0.0059, 77.13, 148, 'Success']
[93, -50.0, 1.2205, 0.1489, 0.0057, 76.79, 150, 'Success']
[94, -50.1447, 1.1886, 0.1447, 0.0059, 77.94, 151, 'Success']
[95, -50.2956, 1.1899, 0.1509, 0.0058, 77.85, 152, 'Success']
[96, -50.4452, 1.1358, 0.1496, 0.0062, 78.02, 153, 'Success']
[97, -50.6134, 1.2154, 0.1682, 0.0072, 78.02, 156, 'Success']
[98, -50.7783, 1.2847, 0.1649, 0.0073, 78.93, 157, 'Success']
[99, -50.9476, 1.2154, 0.1693, 0.0072, 79.66, 158, 'Success']
[100, -51.1131, 1.3374, 0.1655, 0.0075, 79.16, 159, 'IterLimit']
 test: atom 0 position: [3.644625, -16.127373, 24.422692]
