 chempy: reading "dat/pept.pdb".
 chempy.models.Indexed: adding atom "CB".
 chempy.models.Indexed: adding atom "CG".
 chempy.models.Indexed: adding atom "CD1".
 chempy.models.Indexed: adding atom "CD2".
 chempy.models.Indexed: adding atom "C".
 chempy.models.Indexed: adding atom "O".
 chempy.models.Indexed: adding atom "N".
 chempy.models.Indexed: adding atom "CA".
 chempy.models.Indexed: adding atom "CB".
 chempy.models.Indexed: adding atom "CG1".
 chempy.models.Indexed: adding atom "CG2".
 chempy.models.Indexed: adding atom "C".
 chempy.models.Indexed: adding atom "O".
 chempy.models.Indexed: adding atom "N".
 chempy.models.Indexed: adding atom "CA".
 chempy.models.Indexed: adding atom "CB".
 chempy.models.Indexed: adding atom "CG".
 chempy.models.Indexed: adding atom "CD1".
 chempy.models.Indexed: adding atom "CD2".
 chempy.models.Indexed: adding atom "CE2".
 chempy.models.Indexed: adding atom "CE3".
 chempy.models.Indexed: adding atom "NE1".
 chempy.models.Indexed: adding atom "CZ2".
 chempy.models.Indexed: adding atom "CZ3".
 chempy.models.Indexed: adding atom "CH2".
 chempy.models.Indexed: adding atom "C".
 chempy.models.Indexed: adding atom "O".
 chempy.models.Indexed: adding atom "N".
 chempy.models.Indexed: adding atom "CA".
 chempy.models.Indexed: adding atom "CB".
 chempy.models.Indexed: adding atom "SG".
 chempy.models.Indexed: adding atom "C".
 chempy.models.Indexed: adding atom "O".
 chempy.models.Indexed: adding atom "N".
 chempy.models.Indexed: adding atom "CA".
 chempy.models.Indexed: adding atom "CB".
 chempy.models.Indexed: adding atom "CG2".
 chempy.models.Indexed: adding atom "OG1".
 chempy.models.Indexed: adding atom "C".
 chempy.models.Indexed: adding atom "O".
 chempy.models.Indexed: adding atom "OXT".
 chempy.protein: assigning types and bonds...
 chempy.protein: adding hydrogens...
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "1HB".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "1HD".
 chempy.models.Connected: adding atom "2HH".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "3HZ".
 chempy.models.Connected: adding atom "2HZ".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "3HE".
 chempy.models.Connected: adding atom "1HE".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "2HD".
 chempy.models.Connected: adding atom "1HE".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "2HE".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "2HD2".
 chempy.models.Connected: adding atom "1HD2".
 chempy.models.Connected: adding atom "HG".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "1HD1".
 chempy.models.Connected: adding atom "3HD2".
 chempy.models.Connected: adding atom "3HD1".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "2HD1".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "3HA".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "3HG".
 chempy.models.Connected: adding atom "2HG".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "2HD2".
 chempy.models.Connected: adding atom "1HD2".
 chempy.models.Connected: adding atom "HG".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "1HD1".
 chempy.models.Connected: adding atom "3HD2".
 chempy.models.Connected: adding atom "3HD1".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "2HD1".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "3HG1".
 chempy.models.Connected: adding atom "HB".
 chempy.models.Connected: adding atom "1HG2".
 chempy.models.Connected: adding atom "1HG1".
 chempy.models.Connected: adding atom "2HG1".
 chempy.models.Connected: adding atom "3HG2".
 chempy.models.Connected: adding atom "2HG2".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "1HD".
 chempy.models.Connected: adding atom "2HH".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "3HZ".
 chempy.models.Connected: adding atom "2HZ".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "3HE".
 chempy.models.Connected: adding atom "1HE".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "HB".
 chempy.models.Connected: adding atom "1HG".
 chempy.models.Connected: adding atom "1HG2".
 chempy.models.Connected: adding atom "3HG2".
 chempy.models.Connected: adding atom "2HG2".
 chempy.place: placing unknowns...
 test: atom 0 position: [3.789, -15.753, 24.546]
 chempy.tinker.state.State: starting energy run...
 chempy: writing "tinker_inp.xyz".
 chempy.tinker: creating temporary files "tinker_run.*"
 chempy.tinker: launching analyze...
 chempy.tinker: input 1 = tinker_run
 chempy.tinker: input 2 = E
 chempy.tinker: analyze job complete. 
 chempy.tinker: creating output files "tinker_out.*"
 test: energy is -> 130.7819
 test: summary  ['Total Potential Energy', 130.7819]
 test: summary  ['Bond Stretching', 9.4203, 203]
 test: summary  ['Angle Bending', 107.7951, 362]
 test: summary  ['Improper Torsion', 0.2784, 45]
 test: summary  ['Torsional Angle', 41.3118, 535]
 test: summary  ['1-4 van der Waals', 53.6232, 514]
 test: summary  ['Other van der Waals', -51.7903, 7434]
 test: summary  ['Charge-Charge', -29.8567, 7948]
