 chempy: reading "dat/pept.pdb".
 chempy.protein: assigning types and bonds...
1HG  13       8.732708   -17.188291    23.677335
1HG2 13       9.725110   -16.032683    21.981486
2HG2 13       8.177087   -15.523624    21.178728
3HG2 13       9.308378   -16.516623    20.289849
H    13       5.886329   -16.550991    21.954013
HA   13       7.448722   -18.106746    19.924206
HB   13       9.032781   -18.413003    21.758790
N    13       6.046359   -16.914420    21.021592
OXT  13       6.579886   -20.253724    20.647437
O    13       5.935006   -19.402296    22.517025
OG1  13       7.944872   -17.227157    23.116245
