 chempy: reading "dat/pept.pdb".
 chempy.models.Indexed: adding atom "CB".
 chempy.models.Indexed: adding atom "CG".
 chempy.models.Indexed: adding atom "CD1".
 chempy.models.Indexed: adding atom "CD2".
 chempy.models.Indexed: adding atom "C".
 chempy.models.Indexed: adding atom "O".
 chempy.models.Indexed: adding atom "N".
 chempy.models.Indexed: adding atom "CA".
 chempy.models.Indexed: adding atom "CB".
 chempy.models.Indexed: adding atom "CG1".
 chempy.models.Indexed: adding atom "CG2".
 chempy.models.Indexed: adding atom "C".
 chempy.models.Indexed: adding atom "O".
 chempy.models.Indexed: adding atom "N".
 chempy.models.Indexed: adding atom "CA".
 chempy.models.Indexed: adding atom "CB".
 chempy.models.Indexed: adding atom "CG".
 chempy.models.Indexed: adding atom "CD1".
 chempy.models.Indexed: adding atom "CD2".
 chempy.models.Indexed: adding atom "CE2".
 chempy.models.Indexed: adding atom "CE3".
 chempy.models.Indexed: adding atom "NE1".
 chempy.models.Indexed: adding atom "CZ2".
 chempy.models.Indexed: adding atom "CZ3".
 chempy.models.Indexed: adding atom "CH2".
 chempy.models.Indexed: adding atom "C".
 chempy.models.Indexed: adding atom "O".
 chempy.models.Indexed: adding atom "N".
 chempy.models.Indexed: adding atom "CA".
 chempy.models.Indexed: adding atom "CB".
 chempy.models.Indexed: adding atom "SG".
 chempy.models.Indexed: adding atom "C".
 chempy.models.Indexed: adding atom "O".
 chempy.models.Indexed: adding atom "N".
 chempy.models.Indexed: adding atom "CA".
 chempy.models.Indexed: adding atom "CB".
 chempy.models.Indexed: adding atom "CG2".
 chempy.models.Indexed: adding atom "OG1".
 chempy.models.Indexed: adding atom "C".
 chempy.models.Indexed: adding atom "O".
 chempy.models.Indexed: adding atom "OXT".
 chempy.protein: assigning types and bonds...
 chempy.protein: adding hydrogens...
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "1HB".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "1HD".
 chempy.models.Connected: adding atom "2HH".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "3HZ".
 chempy.models.Connected: adding atom "2HZ".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "3HE".
 chempy.models.Connected: adding atom "1HE".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "2HD".
 chempy.models.Connected: adding atom "1HE".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "2HE".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "2HD2".
 chempy.models.Connected: adding atom "1HD2".
 chempy.models.Connected: adding atom "HG".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "1HD1".
 chempy.models.Connected: adding atom "3HD2".
 chempy.models.Connected: adding atom "3HD1".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "2HD1".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "3HA".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "3HG".
 chempy.models.Connected: adding atom "2HG".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "2HD2".
 chempy.models.Connected: adding atom "1HD2".
 chempy.models.Connected: adding atom "HG".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "1HD1".
 chempy.models.Connected: adding atom "3HD2".
 chempy.models.Connected: adding atom "3HD1".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "2HD1".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "3HG1".
 chempy.models.Connected: adding atom "HB".
 chempy.models.Connected: adding atom "1HG2".
 chempy.models.Connected: adding atom "1HG1".
 chempy.models.Connected: adding atom "2HG1".
 chempy.models.Connected: adding atom "3HG2".
 chempy.models.Connected: adding atom "2HG2".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "1HD".
 chempy.models.Connected: adding atom "2HH".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "3HZ".
 chempy.models.Connected: adding atom "2HZ".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "3HE".
 chempy.models.Connected: adding atom "1HE".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "3HB".
 chempy.models.Connected: adding atom "2HB".
 chempy.models.Connected: adding atom "HA".
 chempy.models.Connected: adding atom "H".
 chempy.models.Connected: adding atom "HB".
 chempy.models.Connected: adding atom "1HG".
 chempy.models.Connected: adding atom "1HG2".
 chempy.models.Connected: adding atom "3HG2".
 chempy.models.Connected: adding atom "2HG2".
 chempy.place: placing unknowns...
 chempy.tinker.amber.Parameters: loading from "/home/warren/mtk/pkg/pymol/modules/chempy/tinker/parm96.dat"...
BR
C
CA
CB
CC
CK
CM
CN
CQ
CR
CT
CV
CW
C*
C0
F
H
HC
H1
H2
H3
HA
H4
H5
HO
HS
HW
HP
I
IM
IP
IB
MG
N
NA
NB
NC
N2
N3
N*
O
OW
OH
OS
O2
P
S
SH
CU
FE
Li
K
Rb
Cs
BR [79.9, 'bromine']
C [12.01, 'sp2 C carbonyl group']
C* [12.01, 'sp2 arom. 5 memb.ring w/1 subst. (TRP)']
C0 [40.08, 'calcium']
CA [12.01, 'sp2 C pure aromatic (benzene)']
CB [12.01, 'sp2 aromatic C, 5&6 membered ring junction']
CC [12.01, 'sp2 aromatic C, 5 memb. ring HIS']
CK [12.01, 'sp2 C 5 memb.ring in purines']
CM [12.01, 'sp2 C  pyrimidines in pos. 5 & 6']
CN [12.01, 'sp2 C aromatic 5&6 memb.ring junct.(TRP)']
CQ [12.01, 'sp2 C in 5 mem.ring of purines between 2 N']
CR [12.01, 'sp2 arom as CQ but in HIS']
CT [12.01, 'sp3 aliphatic C']
CU [63.55, 'copper']
CV [12.01, 'sp2 arom. 5 memb.ring w/1 N and 1 H (HIS)']
CW [12.01, 'sp2 arom. 5 memb.ring w/1 N-H and 1 H (HIS)']
Cs [132.91, 'cesium']
F [19.0, 'fluorine']
FE [55.0, 'iron']
H [1.008, 'H bonded to nitrogen atoms']
H1 [1.008, 'H aliph. bond. to C with 1 electrwd. group']
H2 [1.008, 'H aliph. bond. to C with 2 electrwd.groups']
H3 [1.008, 'H aliph. bond. to C with 3 eletrwd.groups']
H4 [1.008, 'H arom. bond. to C with 1 electrwd. group']
H5 [1.008, 'H arom. bond. to C with 2 electrwd. groups']
HA [1.008, 'H arom. bond. to C without elctrwd. groups']
HC [1.008, 'H aliph. bond. to C without electrwd.group']
HO [1.008, 'hydroxyl group']
HP [1.008, 'H bonded to C next to positively charged gr']
HS [1.008, 'hydrogen bonded to sulphur']
HW [1.008, 'H in TIP3P water']
I [126.9, 'iodine']
IB [131.0, "'big ion w/ waters' for vacuum (Na+, 6H2O)"]
IM [35.45, 'assumed to be Cl-']
IP [22.99, 'assumed to be Na+']
K [39.1, 'potassium']
Li [6.94, 'lithium']
MG [24.305, 'magnesium']
N [14.01, 'sp2 nitrogen in amide groups']
N* [14.01, 'sp2 N']
N2 [14.01, 'sp2 N in amino groups']
N3 [14.01, 'sp3 N for charged amino groups (Lys, etc)']
NA [14.01, 'sp2 N in 5 memb.ring w/H atom (HIS)']
NB [14.01, 'sp2 N in 5 memb.ring w/LP (HIS,ADE,GUA)']
NC [14.01, 'sp2 N in 6 memb.ring w/LP (ADE,GUA)']
O [16.0, 'carbonyl group oxygen']
O2 [16.0, 'carboxyl and phosphate group oxygen']
OH [16.0, 'oxygen in hydroxyl group']
OS [16.0, 'ether and ester oxygen']
OW [16.0, 'oxygen in TIP3P water']
P [30.97, 'phosphate']
Rb [85.47, 'rubidium']
S [32.06, 'sulphur in disulfide linkage']
SH [32.06, 'sulphur in cystine']
C* C
CA C
CB C
CC C
CD C
CK C
CM C
CN C
CQ C
CR C
CV C
CW C
CX C
CY C
N* N
N2 N
N3 N
NA N
NB N
NC N
NO N
NP N
C [1.908, 0.086, 'OPLS']
C* [1.908, 0.086, 'OPLS']
CA [1.908, 0.086, 'OPLS']
CB [1.908, 0.086, 'OPLS']
CC [1.908, 0.086, 'OPLS']
CD [1.908, 0.086, 'OPLS']
CK [1.908, 0.086, 'OPLS']
CM [1.908, 0.086, 'OPLS']
CN [1.908, 0.086, 'OPLS']
CQ [1.908, 0.086, 'OPLS']
CR [1.908, 0.086, 'OPLS']
CT [1.908, 0.1094, 'Spellmeyer']
CV [1.908, 0.086, 'OPLS']
CW [1.908, 0.086, 'OPLS']
CX [1.908, 0.086, 'OPLS']
CY [1.908, 0.086, 'OPLS']
Cs [3.395, 8.06e-05, 'Cs+ Aqvist JPC 1990,94,8021. (adapted)']
F [1.75, 0.061, 'Gough et al. JCC 13,(1992),963.']
H [0.6, 0.0157, '!Ferguson base pair geom.']
H1 [1.387, 0.0157, 'Veenstra et al JCC,8,(1992),963']
H2 [1.287, 0.0157, 'Veenstra et al JCC,8,(1992),963']
H3 [1.187, 0.0157, 'Veenstra et al JCC,8,(1992),963']
H4 [1.409, 0.015, 'Spellmeyer, one electrowithdr. neighbor']
H5 [1.359, 0.015, 'Spellmeyer, two electrowithdr. neighbor']
HA [1.459, 0.015, 'Spellmeyer']
HC [1.487, 0.0157, 'OPLS']
HO [0.0, 0.0, 'OPLS Jorgensen, JACS,110,(1988),1657']
HP [1.1, 0.0157, 'Veenstra et al JCC,8,(1992),963']
HS [0.6, 0.0157, 'W. Cornell CH3SH --> CH3OH FEP']
HW [0.0, 0.0, 'TIP3P water model']
I [2.35, 0.4, 'JCC,7,(1986),230;']
IB [5.0, 0.1, 'solvated ion for vacuum approximation']
IM [2.47, 0.1, 'Cl- Smith & Dang, JCP 1994,100:5,3757']
IP [1.868, 0.00277, 'Na+ Aqvist JPC 1990,94,8021. (adapted)']
K [2.658, 0.000328, 'K+  Aqvist JPC 1990,94,8021. (adapted)']
Li [1.137, 0.0183, 'Li+ Aqvist JPC 1990,94,8021. (adapted)']
N [1.824, 0.17, 'OPLS']
N* [1.824, 0.17, 'OPLS']
N2 [1.824, 0.17, 'OPLS']
N3 [1.824, 0.17, 'OPLS']
NA [1.824, 0.17, 'OPLS']
NB [1.824, 0.17, 'OPLS']
NC [1.824, 0.17, 'OPLS']
NO [1.824, 0.17, 'OPLS']
NP [1.824, 0.17, 'OPLS']
O [1.6612, 0.21, 'OPLS']
O2 [1.6612, 0.21, 'OPLS']
OH [1.721, 0.2104, 'OPLS']
OS [1.6837, 0.17, 'OPLS ether']
OW [1.7683, 0.152, 'TIP3P water model']
P [2.1, 0.2, 'JCC,7,(1986),230;']
Rb [2.956, 0.00017, 'Rb+ Aqvist JPC 1990,94,8021. (adapted)']
S [2.0, 0.25, "W. Cornell CH3SH and CH3SCH3 FEP's"]
SH [2.0, 0.25, "W. Cornell CH3SH and CH3SCH3 FEP's"]
C -CA [469.0, 1.409, 'JCC,7,(1986),230; TYR']
C -CB [447.0, 1.419, 'JCC,7,(1986),230; GUA']
C -CM [410.0, 1.444, 'JCC,7,(1986),230; THY,URA']
C -CT [317.0, 1.522, 'JCC,7,(1986),230; AA']
C -N  [490.0, 1.335, 'JCC,7,(1986),230; AA']
C -N* [424.0, 1.383, 'JCC,7,(1986),230; CYT,URA']
C -NA [418.0, 1.388, 'JCC,7,(1986),230; GUA.URA']
C -NC [457.0, 1.358, 'JCC,7,(1986),230; CYT']
C -O  [570.0, 1.229, 'JCC,7,(1986),230; AA,CYT,GUA,THY,URA']
C -O2 [656.0, 1.25, 'JCC,7,(1986),230; GLU,ASP']
C -OH [450.0, 1.364, 'JCC,7,(1986),230; TYR']
C*-CB [388.0, 1.459, 'JCC,7,(1986),230; TRP']
C*-CT [317.0, 1.495, 'JCC,7,(1986),230; TRP']
C*-CW [546.0, 1.352, 'JCC,7,(1986),230; TRP']
C*-HC [367.0, 1.08, 'changed from 340. bsd on C6H6 nmodes, not needed AA']
CA-C  [469.0, 1.409, 'JCC,7,(1986),230; TYR']
CA-CA [469.0, 1.4, 'JCC,7,(1986),230; BENZENE,PHE,TRP,TYR']
CA-CB [469.0, 1.404, 'JCC,7,(1986),230; ADE,TRP']
CA-CM [427.0, 1.433, 'JCC,7,(1986),230; CYT']
CA-CN [469.0, 1.4, 'JCC,7,(1986),230; TRP']
CA-CT [317.0, 1.51, 'JCC,7,(1986),230; PHE,TYR']
CA-H4 [367.0, 1.08, 'changed from 340. bsd on C6H6 nmodes; no assigned']
CA-HA [367.0, 1.08, 'changed from 340. bsd on C6H6 nmodes; PHE,TRP,TYR']
CA-N2 [481.0, 1.34, 'JCC,7,(1986),230; ARG,CYT,GUA']
CA-NA [427.0, 1.381, 'JCC,7,(1986),230; GUA']
CA-NC [483.0, 1.339, 'JCC,7,(1986),230; ADE,CYT,GUA']
CB-C  [447.0, 1.419, 'JCC,7,(1986),230; GUA']
CB-C* [388.0, 1.459, 'JCC,7,(1986),230; TRP']
CB-CA [469.0, 1.404, 'JCC,7,(1986),230; ADE,TRP']
CB-CB [520.0, 1.37, 'JCC,7,(1986),230; ADE,GUA']
CB-CN [447.0, 1.419, 'JCC,7,(1986),230; TRP']
CB-N* [436.0, 1.374, 'JCC,7,(1986),230; ADE,GUA']
CB-NB [414.0, 1.391, 'JCC,7,(1986),230; ADE,GUA']
CB-NC [461.0, 1.354, 'JCC,7,(1986),230; ADE,GUA']
CC-CT [317.0, 1.504, 'JCC,7,(1986),230; HIS']
CC-CV [512.0, 1.375, 'JCC,7,(1986),230; HIS(delta)']
CC-CW [518.0, 1.371, 'JCC,7,(1986),230; HIS(epsilon)']
CC-NA [422.0, 1.385, 'JCC,7,(1986),230; HIS']
CC-NB [410.0, 1.394, 'JCC,7,(1986),230; HIS']
CK-H5 [367.0, 1.08, 'changed from 340. bsd on C6H6 nmodes; ADE,GUA']
CK-N* [440.0, 1.371, 'JCC,7,(1986),230; ADE,GUA']
CK-NB [529.0, 1.304, 'JCC,7,(1986),230; ADE,GUA']
CM-C  [410.0, 1.444, 'JCC,7,(1986),230; THY,URA']
CM-CA [427.0, 1.433, 'JCC,7,(1986),230; CYT']
CM-CM [549.0, 1.35, 'JCC,7,(1986),230; CYT,THY,URA']
CM-CT [317.0, 1.51, 'JCC,7,(1986),230; THY']
CM-H4 [367.0, 1.08, 'changed from 340. bsd on C6H6 nmodes; CYT,URA']
CM-H5 [367.0, 1.08, 'changed from 340. bsd on C6H6 nmodes; not assigned']
CM-HA [367.0, 1.08, 'changed from 340. bsd on C6H6 nmodes; CYT,URA']
CM-N* [448.0, 1.365, 'JCC,7,(1986),230; CYT,THY,URA']
CN-CA [469.0, 1.4, 'JCC,7,(1986),230; TRP']
CN-CB [447.0, 1.419, 'JCC,7,(1986),230; TRP']
CN-NA [428.0, 1.38, 'JCC,7,(1986),230; TRP']
CQ-H5 [367.0, 1.08, 'changed from 340. bsd on C6H6 nmodes; ADE']
CQ-NC [502.0, 1.324, 'JCC,7,(1986),230; ADE']
CR-H5 [367.0, 1.08, 'changed from 340. bsd on C6H6 nmodes;HIS']
CR-NA [477.0, 1.343, 'JCC,7,(1986),230; HIS']
CR-NB [488.0, 1.335, 'JCC,7,(1986),230; HIS']
CT-C  [317.0, 1.522, 'JCC,7,(1986),230; AA']
CT-C* [317.0, 1.495, 'JCC,7,(1986),230; TRP']
CT-CA [317.0, 1.51, 'JCC,7,(1986),230; PHE,TYR']
CT-CC [317.0, 1.504, 'JCC,7,(1986),230; HIS']
CT-CM [317.0, 1.51, 'JCC,7,(1986),230; THY']
CT-CT [310.0, 1.526, 'JCC,7,(1986),230; AA, SUGARS']
CT-F  [367.0, 1.38, 'JCC,13,(1992),963;CF4; R0=1.332 FOR CHF3']
CT-H1 [340.0, 1.09, 'changed from 331 bsd on NMA nmodes; AA, RIBOSE']
CT-H2 [340.0, 1.09, 'changed from 331 bsd on NMA nmodes; SUGARS']
CT-H3 [340.0, 1.09, 'changed from 331 bsd on NMA nmodes; not assigned']
CT-HC [340.0, 1.09, 'changed from 331 bsd on NMA nmodes; AA, SUGARS']
CT-HP [340.0, 1.09, 'changed from 331; AA-lysine, methyl ammonium cation']
CT-N  [337.0, 1.449, 'JCC,7,(1986),230; AA']
CT-N* [337.0, 1.475, 'JCC,7,(1986),230; ADE,CYT,GUA,THY,URA']
CT-N2 [337.0, 1.463, 'JCC,7,(1986),230; ARG']
CT-N3 [367.0, 1.471, 'JCC,7,(1986),230; LYS']
CT-OH [320.0, 1.41, 'JCC,7,(1986),230; SUGARS']
CT-OS [320.0, 1.41, 'JCC,7,(1986),230; NUCLEIC ACIDS']
CT-S  [227.0, 1.81, 'changed from 222.0 based on dimethylS nmodes']
CT-SH [237.0, 1.81, 'changed from 222.0 based on methanethiol nmodes']
CV-CC [512.0, 1.375, 'JCC,7,(1986),230; HIS(delta)']
CV-H4 [367.0, 1.08, 'changed from 340. bsd on C6H6 nmodes; HIS']
CV-NB [410.0, 1.394, 'JCC,7,(1986),230; HIS']
CW-C* [546.0, 1.352, 'JCC,7,(1986),230; TRP']
CW-CC [518.0, 1.371, 'JCC,7,(1986),230; HIS(epsilon)']
CW-H4 [367.0, 1.08, 'changed from 340. bsd on C6H6 nmodes;HIS(epsilon,+)']
CW-NA [427.0, 1.381, 'JCC,7,(1986),230; HIS,TRP']
F -CT [367.0, 1.38, 'JCC,13,(1992),963;CF4; R0=1.332 FOR CHF3']
H -N  [434.0, 1.01, 'JCC,7,(1986),230; AA']
H -N* [434.0, 1.01, 'for plain unmethylated bases ADE,CYT,GUA,ARG']
H -N2 [434.0, 1.01, 'JCC,7,(1986),230; ADE,CYT,GUA,ARG']
H -N3 [434.0, 1.01, 'JCC,7,(1986),230; LYS']
H -NA [434.0, 1.01, 'JCC,7,(1986),230; GUA,URA,HIS']
H1-CT [340.0, 1.09, 'changed from 331 bsd on NMA nmodes; AA, RIBOSE']
H2-CT [340.0, 1.09, 'changed from 331 bsd on NMA nmodes; SUGARS']
H3-CT [340.0, 1.09, 'changed from 331 bsd on NMA nmodes; not assigned']
H4-CA [367.0, 1.08, 'changed from 340. bsd on C6H6 nmodes; no assigned']
H4-CM [367.0, 1.08, 'changed from 340. bsd on C6H6 nmodes; CYT,URA']
H4-CV [367.0, 1.08, 'changed from 340. bsd on C6H6 nmodes; HIS']
H4-CW [367.0, 1.08, 'changed from 340. bsd on C6H6 nmodes;HIS(epsilon,+)']
H5-CK [367.0, 1.08, 'changed from 340. bsd on C6H6 nmodes; ADE,GUA']
H5-CM [367.0, 1.08, 'changed from 340. bsd on C6H6 nmodes; not assigned']
H5-CQ [367.0, 1.08, 'changed from 340. bsd on C6H6 nmodes; ADE']
H5-CR [367.0, 1.08, 'changed from 340. bsd on C6H6 nmodes;HIS']
HA-CA [367.0, 1.08, 'changed from 340. bsd on C6H6 nmodes; PHE,TRP,TYR']
HA-CM [367.0, 1.08, 'changed from 340. bsd on C6H6 nmodes; CYT,URA']
HC-C* [367.0, 1.08, 'changed from 340. bsd on C6H6 nmodes, not needed AA']
HC-CT [340.0, 1.09, 'changed from 331 bsd on NMA nmodes; AA, SUGARS']
HO-OH [553.0, 0.96, 'JCC,7,(1986),230; SUGARS,SER,TYR']
HO-OS [553.0, 0.96, 'JCC,7,(1986),230; NUCLEOTIDE ENDS']
HP-CT [340.0, 1.09, 'changed from 331; AA-lysine, methyl ammonium cation']
HS-SH [274.0, 1.336, 'JCC,7,(1986),230; CYS']
HW-HW [553.0, 1.5136, 'TIP3P water']
HW-OW [553.0, 0.9572, '! TIP3P water']
N -C  [490.0, 1.335, 'JCC,7,(1986),230; AA']
N -CT [337.0, 1.449, 'JCC,7,(1986),230; AA']
N -H  [434.0, 1.01, 'JCC,7,(1986),230; AA']
N*-C  [424.0, 1.383, 'JCC,7,(1986),230; CYT,URA']
N*-CB [436.0, 1.374, 'JCC,7,(1986),230; ADE,GUA']
N*-CK [440.0, 1.371, 'JCC,7,(1986),230; ADE,GUA']
N*-CM [448.0, 1.365, 'JCC,7,(1986),230; CYT,THY,URA']
N*-CT [337.0, 1.475, 'JCC,7,(1986),230; ADE,CYT,GUA,THY,URA']
N*-H  [434.0, 1.01, 'for plain unmethylated bases ADE,CYT,GUA,ARG']
N2-CA [481.0, 1.34, 'JCC,7,(1986),230; ARG,CYT,GUA']
N2-CT [337.0, 1.463, 'JCC,7,(1986),230; ARG']
N2-H  [434.0, 1.01, 'JCC,7,(1986),230; ADE,CYT,GUA,ARG']
N3-CT [367.0, 1.471, 'JCC,7,(1986),230; LYS']
N3-H  [434.0, 1.01, 'JCC,7,(1986),230; LYS']
NA-C  [418.0, 1.388, 'JCC,7,(1986),230; GUA.URA']
NA-CA [427.0, 1.381, 'JCC,7,(1986),230; GUA']
NA-CC [422.0, 1.385, 'JCC,7,(1986),230; HIS']
NA-CN [428.0, 1.38, 'JCC,7,(1986),230; TRP']
NA-CR [477.0, 1.343, 'JCC,7,(1986),230; HIS']
NA-CW [427.0, 1.381, 'JCC,7,(1986),230; HIS,TRP']
NA-H  [434.0, 1.01, 'JCC,7,(1986),230; GUA,URA,HIS']
NB-CB [414.0, 1.391, 'JCC,7,(1986),230; ADE,GUA']
NB-CC [410.0, 1.394, 'JCC,7,(1986),230; HIS']
NB-CK [529.0, 1.304, 'JCC,7,(1986),230; ADE,GUA']
NB-CR [488.0, 1.335, 'JCC,7,(1986),230; HIS']
NB-CV [410.0, 1.394, 'JCC,7,(1986),230; HIS']
NC-C  [457.0, 1.358, 'JCC,7,(1986),230; CYT']
NC-CA [483.0, 1.339, 'JCC,7,(1986),230; ADE,CYT,GUA']
NC-CB [461.0, 1.354, 'JCC,7,(1986),230; ADE,GUA']
NC-CQ [502.0, 1.324, 'JCC,7,(1986),230; ADE']
O -C  [570.0, 1.229, 'JCC,7,(1986),230; AA,CYT,GUA,THY,URA']
O2-C  [656.0, 1.25, 'JCC,7,(1986),230; GLU,ASP']
O2-P  [525.0, 1.48, 'JCC,7,(1986),230; NA PHOSPHATES']
OH-C  [450.0, 1.364, 'JCC,7,(1986),230; TYR']
OH-CT [320.0, 1.41, 'JCC,7,(1986),230; SUGARS']
OH-HO [553.0, 0.96, 'JCC,7,(1986),230; SUGARS,SER,TYR']
OH-P  [230.0, 1.61, 'JCC,7,(1986),230; NA PHOSPHATES']
OS-CT [320.0, 1.41, 'JCC,7,(1986),230; NUCLEIC ACIDS']
OS-HO [553.0, 0.96, 'JCC,7,(1986),230; NUCLEOTIDE ENDS']
OS-P  [230.0, 1.61, 'JCC,7,(1986),230; NA PHOSPHATES']
OW-HW [553.0, 0.9572, '! TIP3P water']
P -O2 [525.0, 1.48, 'JCC,7,(1986),230; NA PHOSPHATES']
P -OH [230.0, 1.61, 'JCC,7,(1986),230; NA PHOSPHATES']
P -OS [230.0, 1.61, 'JCC,7,(1986),230; NA PHOSPHATES']
S -CT [227.0, 1.81, 'changed from 222.0 based on dimethylS nmodes']
S -S  [166.0, 2.038, 'JCC,7,(1986),230; CYX   (SCHERAGA)']
SH-CT [237.0, 1.81, 'changed from 222.0 based on methanethiol nmodes']
SH-HS [274.0, 1.336, 'JCC,7,(1986),230; CYS']
C -CA-CA [63.0, 120.0, 'changed from 85.0  bsd on C6H6 nmodes']
C -CA-HA [35.0, 120.0, 'AA tyr']
C -CB-CB [63.0, 119.2, 'changed from 85.0  bsd on C6H6 nmodes; NA gua']
C -CB-NB [70.0, 130.0, '']
C -CM-CM [63.0, 120.7, 'changed from 85.0  bsd on C6H6 nmodes; NA thy']
C -CM-CT [70.0, 119.7, '']
C -CM-H4 [35.0, 119.7, '']
C -CM-HA [35.0, 119.7, '']
C -CT-CT [63.0, 111.1, 'AA general']
C -CT-H1 [50.0, 109.5, 'AA general  changed based on NMA nmodes']
C -CT-HC [50.0, 109.5, 'AA gln      changed based on NMA nmodes']
C -CT-HP [50.0, 109.5, 'AA zwitterion  changed based on NMA nmodes']
C -CT-N  [63.0, 110.1, 'AA general']
C -CT-N3 [80.0, 111.2, 'AA amino terminal residues']
C -N -CT [50.0, 121.9, 'AA general']
