(4, 2, 1, 8)
(4, 2, 3, 10)
(4, 2, 3, 11)
(5, 2, 1, 7)
(5, 2, 1, 8)
(5, 2, 3, 10)
(5, 2, 3, 11)
(6, 8, 1, 7)
(7, 1, 0, 9)
(7, 1, 0, 19)
(8, 1, 0, 9)
(8, 1, 0, 19)
(9, 0, 19, 13)
(9, 0, 19, 17)
(12, 13, 14, 15)
(12, 13, 14, 16)
(12, 13, 14, 21)
(12, 13, 19, 17)
(12, 30, 23, 22)
(12, 30, 23, 24)
(12, 30, 23, 29)
(13, 12, 30, 23)
(13, 12, 30, 28)
(13, 14, 21, 182)
(14, 13, 12, 20)
(14, 13, 12, 30)
(14, 13, 19, 17)
(14, 21, 182, 175)
(15, 14, 13, 18)
(15, 14, 13, 19)
(15, 14, 21, 182)
(16, 14, 13, 18)
(16, 14, 13, 19)
(16, 14, 21, 182)
(17, 19, 13, 18)
(18, 13, 12, 20)
(18, 13, 12, 30)
(18, 13, 14, 21)
(19, 13, 12, 20)
(19, 13, 12, 30)
(19, 13, 14, 21)
(20, 12, 30, 23)
(20, 12, 30, 28)
(21, 182, 175, 174)
(21, 182, 175, 176)
(21, 182, 175, 177)
(22, 23, 24, 25)
(22, 23, 24, 26)
(22, 23, 24, 27)
(22, 23, 30, 28)
(22, 53, 33, 32)
(22, 53, 33, 34)
(22, 53, 33, 52)
(23, 22, 53, 33)
(23, 22, 53, 51)
(24, 23, 22, 31)
(24, 23, 22, 53)
(24, 23, 30, 28)
(25, 24, 23, 29)
(25, 24, 23, 30)
(26, 24, 23, 29)
(26, 24, 23, 30)
(27, 24, 23, 29)
(27, 24, 23, 30)
(28, 30, 23, 29)
(29, 23, 22, 31)
(29, 23, 22, 53)
(30, 23, 22, 31)
(30, 23, 22, 53)
(31, 22, 53, 33)
(31, 22, 53, 51)
(32, 33, 34, 39)
(32, 33, 34, 45)
(32, 33, 34, 48)
(32, 33, 53, 51)
(32, 69, 57, 56)
(32, 69, 57, 58)
(32, 69, 57, 68)
(33, 32, 69, 57)
(33, 32, 69, 67)
(33, 34, 39, 35)
(33, 34, 39, 36)
(34, 33, 32, 55)
(34, 33, 32, 69)
(34, 33, 53, 51)
(34, 39, 35, 43)
(34, 39, 35, 54)
(34, 39, 36, 37)
(34, 39, 36, 38)
(35, 39, 34, 45)
(35, 39, 34, 48)
(35, 39, 36, 37)
(35, 39, 36, 38)
(35, 54, 37, 36)
(35, 54, 37, 41)
(36, 37, 41, 40)
(36, 37, 41, 47)
(36, 37, 54, 44)
(36, 38, 42, 40)
(36, 38, 42, 50)
(36, 39, 34, 45)
(36, 39, 34, 48)
(36, 39, 35, 43)
(36, 39, 35, 54)
(37, 36, 38, 42)
(37, 36, 38, 49)
(37, 41, 40, 42)
(37, 41, 40, 46)
(37, 54, 35, 39)
(37, 54, 35, 43)
(38, 36, 37, 41)
(38, 36, 37, 54)
(38, 42, 40, 41)
(38, 42, 40, 46)
(39, 34, 33, 52)
(39, 34, 33, 53)
(39, 35, 54, 44)
(39, 36, 37, 41)
(39, 36, 37, 54)
(39, 36, 38, 42)
(39, 36, 38, 49)
(40, 41, 37, 54)
(40, 42, 38, 49)
(41, 37, 54, 44)
(41, 40, 42, 50)
(42, 40, 41, 47)
(43, 35, 54, 44)
(45, 34, 33, 52)
(45, 34, 33, 53)
(46, 40, 41, 47)
(46, 40, 42, 50)
(47, 41, 37, 54)
(48, 34, 33, 52)
(48, 34, 33, 53)
(49, 38, 42, 50)
(51, 53, 33, 52)
(52, 33, 32, 55)
(52, 33, 32, 69)
(53, 33, 32, 55)
(53, 33, 32, 69)
(55, 32, 69, 57)
(55, 32, 69, 67)
(56, 57, 58, 61)
(56, 57, 58, 63)
(56, 57, 58, 66)
(56, 57, 69, 67)
(56, 90, 74, 73)
(56, 90, 74, 75)
(56, 90, 74, 88)
(57, 56, 90, 74)
(57, 56, 90, 87)
(57, 58, 61, 59)
(57, 58, 61, 70)
(58, 57, 56, 72)
(58, 57, 56, 90)
(58, 57, 69, 67)
(58, 61, 59, 64)
(58, 61, 59, 71)
(58, 61, 70, 60)
(59, 61, 58, 63)
(59, 61, 58, 66)
(59, 61, 70, 60)
(59, 71, 60, 62)
(59, 71, 60, 70)
(60, 71, 59, 61)
(60, 71, 59, 64)
(61, 58, 57, 68)
(61, 58, 57, 69)
(61, 59, 71, 65)
(61, 70, 60, 62)
(61, 70, 60, 71)
(62, 60, 71, 65)
(63, 58, 57, 68)
(63, 58, 57, 69)
(63, 58, 61, 70)
(64, 59, 61, 70)
(64, 59, 71, 65)
(65, 71, 60, 70)
(66, 58, 57, 68)
(66, 58, 57, 69)
(66, 58, 61, 70)
(67, 69, 57, 68)
(68, 57, 56, 72)
(68, 57, 56, 90)
(69, 57, 56, 72)
(69, 57, 56, 90)
(70, 61, 59, 71)
(72, 56, 90, 74)
(72, 56, 90, 87)
(73, 74, 75, 78)
(73, 74, 75, 81)
(73, 74, 75, 84)
(73, 74, 90, 87)
(73, 97, 93, 92)
(73, 97, 93, 94)
(73, 97, 93, 96)
(74, 73, 97, 93)
(74, 73, 97, 95)
(74, 75, 78, 76)
(74, 75, 78, 77)
(74, 75, 78, 89)
(75, 74, 73, 91)
(75, 74, 73, 97)
(75, 74, 90, 87)
(75, 78, 76, 79)
(75, 78, 76, 82)
(75, 78, 76, 85)
(75, 78, 77, 80)
(75, 78, 77, 83)
(75, 78, 77, 86)
(76, 78, 75, 81)
(76, 78, 75, 84)
(76, 78, 77, 80)
(76, 78, 77, 83)
(76, 78, 77, 86)
(77, 78, 75, 81)
(77, 78, 75, 84)
(77, 78, 76, 79)
(77, 78, 76, 82)
(77, 78, 76, 85)
(78, 75, 74, 88)
(78, 75, 74, 90)
(79, 76, 78, 89)
(80, 77, 78, 89)
(81, 75, 74, 88)
(81, 75, 74, 90)
(81, 75, 78, 89)
(82, 76, 78, 89)
(83, 77, 78, 89)
(84, 75, 74, 88)
(84, 75, 74, 90)
(84, 75, 78, 89)
(85, 76, 78, 89)
(86, 77, 78, 89)
(87, 90, 74, 88)
(88, 74, 73, 91)
(88, 74, 73, 97)
(90, 74, 73, 91)
(90, 74, 73, 97)
(91, 73, 97, 93)
(91, 73, 97, 95)
(92, 93, 97, 95)
(92, 110, 100, 99)
(92, 110, 100, 101)
(92, 110, 100, 109)
(93, 92, 110, 100)
(93, 92, 110, 108)
(94, 93, 92, 98)
(94, 93, 92, 110)
(94, 93, 97, 95)
(95, 97, 93, 96)
(96, 93, 92, 98)
(96, 93, 92, 110)
(97, 93, 92, 98)
(97, 93, 92, 110)
(98, 92, 110, 100)
(98, 92, 110, 108)
(99, 100, 101, 103)
(99, 100, 101, 104)
(99, 100, 101, 106)
(99, 100, 110, 108)
(99, 131, 115, 114)
(99, 131, 115, 116)
(99, 131, 115, 129)
(100, 99, 131, 115)
(100, 99, 131, 128)
(100, 101, 103, 102)
(100, 101, 103, 105)
(100, 101, 103, 107)
(101, 100, 99, 111)
(101, 100, 99, 131)
(101, 100, 110, 108)
(101, 103, 102, 112)
(101, 103, 102, 113)
(102, 103, 101, 104)
(102, 103, 101, 106)
(103, 101, 100, 109)
(103, 101, 100, 110)
(104, 101, 100, 109)
(104, 101, 100, 110)
(104, 101, 103, 105)
(104, 101, 103, 107)
(105, 103, 101, 106)
(105, 103, 102, 112)
(105, 103, 102, 113)
(106, 101, 100, 109)
(106, 101, 100, 110)
(106, 101, 103, 107)
(107, 103, 102, 112)
(107, 103, 102, 113)
(108, 110, 100, 109)
(109, 100, 99, 111)
(109, 100, 99, 131)
(110, 100, 99, 111)
(110, 100, 99, 131)
(111, 99, 131, 115)
(111, 99, 131, 128)
(114, 115, 116, 119)
(114, 115, 116, 122)
(114, 115, 116, 125)
(114, 115, 131, 128)
(114, 147, 134, 133)
(114, 147, 134, 135)
(114, 147, 134, 145)
(115, 114, 147, 134)
(115, 114, 147, 144)
(115, 116, 119, 117)
(115, 116, 119, 118)
(115, 116, 119, 130)
(116, 115, 114, 132)
(116, 115, 114, 147)
(116, 115, 131, 128)
(116, 119, 117, 120)
(116, 119, 117, 123)
(116, 119, 117, 126)
(116, 119, 118, 121)
(116, 119, 118, 124)
(116, 119, 118, 127)
(117, 119, 116, 122)
(117, 119, 116, 125)
(117, 119, 118, 121)
(117, 119, 118, 124)
(117, 119, 118, 127)
(118, 119, 116, 122)
(118, 119, 116, 125)
(118, 119, 117, 120)
(118, 119, 117, 123)
(118, 119, 117, 126)
(119, 116, 115, 129)
(119, 116, 115, 131)
(120, 117, 119, 130)
(121, 118, 119, 130)
(122, 116, 115, 129)
(122, 116, 115, 131)
(122, 116, 119, 130)
(123, 117, 119, 130)
(124, 118, 119, 130)
(125, 116, 115, 129)
(125, 116, 115, 131)
(125, 116, 119, 130)
(126, 117, 119, 130)
(127, 118, 119, 130)
(128, 131, 115, 129)
(129, 115, 114, 132)
(129, 115, 114, 147)
(131, 115, 114, 132)
(131, 115, 114, 147)
(132, 114, 147, 134)
(132, 114, 147, 144)
(133, 134, 135, 136)
(133, 134, 135, 137)
(133, 134, 135, 146)
(133, 134, 147, 144)
(133, 170, 150, 149)
(133, 170, 150, 151)
(133, 170, 150, 169)
(134, 133, 170, 150)
(134, 133, 170, 168)
(134, 135, 136, 138)
(134, 135, 136, 140)
(134, 135, 136, 142)
(134, 135, 137, 139)
(134, 135, 137, 141)
(134, 135, 137, 143)
(135, 134, 133, 148)
(135, 134, 133, 170)
(135, 134, 147, 144)
(136, 135, 134, 145)
(136, 135, 134, 147)
(136, 135, 137, 139)
(136, 135, 137, 141)
(136, 135, 137, 143)
(137, 135, 134, 145)
(137, 135, 134, 147)
(137, 135, 136, 138)
(137, 135, 136, 140)
(137, 135, 136, 142)
(138, 136, 135, 146)
(139, 137, 135, 146)
(140, 136, 135, 146)
(141, 137, 135, 146)
(142, 136, 135, 146)
(143, 137, 135, 146)
(144, 147, 134, 145)
(145, 134, 133, 148)
(145, 134, 133, 170)
(145, 134, 135, 146)
(146, 135, 134, 147)
(147, 134, 133, 148)
(147, 134, 133, 170)
(148, 133, 170, 150)
(148, 133, 170, 168)
(149, 150, 151, 156)
(149, 150, 151, 162)
(149, 150, 151, 165)
(149, 150, 170, 168)
(149, 180, 174, 173)
(149, 180, 174, 175)
(149, 180, 174, 179)
(150, 149, 180, 174)
(150, 149, 180, 178)
(150, 151, 156, 152)
(150, 151, 156, 153)
(151, 150, 149, 172)
(151, 150, 149, 180)
(151, 150, 170, 168)
(151, 156, 152, 160)
(151, 156, 152, 171)
(151, 156, 153, 154)
(151, 156, 153, 155)
(152, 156, 151, 162)
(152, 156, 151, 165)
(152, 156, 153, 154)
(152, 156, 153, 155)
(152, 171, 154, 153)
(152, 171, 154, 158)
(153, 154, 158, 157)
(153, 154, 158, 164)
(153, 154, 171, 161)
(153, 155, 159, 157)
(153, 155, 159, 167)
(153, 156, 151, 162)
(153, 156, 151, 165)
(153, 156, 152, 160)
(153, 156, 152, 171)
(154, 153, 155, 159)
(154, 153, 155, 166)
(154, 158, 157, 159)
(154, 158, 157, 163)
(154, 171, 152, 156)
(154, 171, 152, 160)
(155, 153, 154, 158)
(155, 153, 154, 171)
(155, 159, 157, 158)
(155, 159, 157, 163)
(156, 151, 150, 169)
(156, 151, 150, 170)
(156, 152, 171, 161)
(156, 153, 154, 158)
(156, 153, 154, 171)
(156, 153, 155, 159)
(156, 153, 155, 166)
(157, 158, 154, 171)
(157, 159, 155, 166)
(158, 154, 171, 161)
(158, 157, 159, 167)
(159, 157, 158, 164)
(160, 152, 171, 161)
(162, 151, 150, 169)
(162, 151, 150, 170)
(163, 157, 158, 164)
(163, 157, 159, 167)
(164, 158, 154, 171)
(165, 151, 150, 169)
(165, 151, 150, 170)
(166, 155, 159, 167)
(168, 170, 150, 169)
(169, 150, 149, 172)
(169, 150, 149, 180)
(170, 150, 149, 172)
(170, 150, 149, 180)
(172, 149, 180, 174)
(172, 149, 180, 178)
(173, 174, 175, 176)
(173, 174, 175, 177)
(173, 174, 175, 182)
(173, 174, 180, 178)
(173, 194, 184, 183)
(173, 194, 184, 185)
(173, 194, 184, 192)
(174, 173, 194, 184)
(174, 173, 194, 191)
(175, 174, 173, 181)
(175, 174, 173, 194)
(175, 174, 180, 178)
(176, 175, 174, 179)
(176, 175, 174, 180)
(177, 175, 174, 179)
(177, 175, 174, 180)
(178, 180, 174, 179)
(179, 174, 173, 181)
(179, 174, 173, 194)
(179, 174, 175, 182)
(180, 174, 173, 181)
(180, 174, 173, 194)
(180, 174, 175, 182)
(181, 173, 194, 184)
(181, 173, 194, 191)
(183, 184, 185, 186)
(183, 184, 185, 193)
(183, 184, 185, 197)
(183, 184, 194, 191)
(184, 185, 186, 188)
(184, 185, 186, 189)
(184, 185, 186, 190)
(184, 185, 197, 187)
(185, 184, 183, 195)
(185, 184, 183, 196)
(185, 184, 194, 191)
(186, 185, 184, 192)
(186, 185, 184, 194)
(186, 185, 197, 187)
(187, 197, 185, 193)
(188, 186, 185, 193)
(188, 186, 185, 197)
(189, 186, 185, 193)
(189, 186, 185, 197)
(190, 186, 185, 193)
(190, 186, 185, 197)
(191, 194, 184, 192)
(192, 184, 183, 195)
(192, 184, 183, 196)
(192, 184, 185, 193)
(192, 184, 185, 197)
(193, 185, 184, 194)
(194, 184, 183, 195)
(194, 184, 183, 196)
(194, 184, 185, 197)
(0, 13, 19, 17)
(1, 9, 0, 19)
(2, 10, 3, 11)
(12, 23, 30, 28)
(13, 20, 12, 30)
(22, 33, 53, 51)
(23, 31, 22, 53)
(32, 57, 69, 67)
(33, 55, 32, 69)
(34, 35, 39, 36)
(35, 37, 54, 44)
(36, 41, 37, 54)
(36, 42, 38, 49)
(37, 38, 36, 39)
(37, 40, 41, 47)
(38, 40, 42, 50)
(39, 43, 35, 54)
(41, 42, 40, 46)
(56, 74, 90, 87)
(57, 72, 56, 90)
(58, 59, 61, 70)
(59, 60, 71, 65)
(61, 64, 59, 71)
(62, 70, 60, 71)
(73, 93, 97, 95)
(74, 91, 73, 97)
(92, 100, 110, 108)
(93, 98, 92, 110)
(99, 115, 131, 128)
(100, 111, 99, 131)
(103, 112, 102, 113)
(114, 134, 147, 144)
(115, 132, 114, 147)
(133, 150, 170, 168)
(134, 148, 133, 170)
(149, 174, 180, 178)
(150, 172, 149, 180)
(151, 152, 156, 153)
(152, 154, 171, 161)
(153, 158, 154, 171)
(153, 159, 155, 166)
(154, 155, 153, 156)
(154, 157, 158, 164)
(155, 157, 159, 167)
(156, 160, 152, 171)
(158, 159, 157, 163)
(173, 184, 194, 191)
(174, 181, 173, 194)
(184, 195, 183, 196)
 chempy.tinker.amber.Subset: applying parameter set to topology...
 chempy.tinker.amber.Subset: missing:
 chempy.tinker.amber.Subset:    mol. wts.              0
 chempy.tinker.amber.Subset:    vdw                    0
 chempy.tinker.amber.Subset:    bonds                  0
 chempy.tinker.amber.Subset:    angles                 0
 chempy.tinker.amber.Subset:    torsions               0
 chempy.tinker.amber.Subset:    impropers              4 (usually okay)
 chempy.tinker.amber.Subset:    extra tinker info      0
((37, 38, 36, 39), 'CA-C*-CB-CN')
((36, 41, 37, 54), 'CA-NA-CN-CB')
((154, 155, 153, 156), 'CA-C*-CB-CN')
((153, 158, 154, 171), 'CA-NA-CN-CB')
 chempy.tinker.state.State: starting energy run...
 chempy: writing "tinker_inp.xyz".
 chempy.tinker: creating temporary files "tinker_run.*"
 chempy.tinker: launching analyze...
 chempy.tinker: input 1 = tinker_run
 chempy.tinker: input 2 = E
 chempy.tinker: analyze job complete. 
 chempy.tinker: creating output files "tinker_out.*"
 test: energy is -> 130.7819
 test: summary  ['Total Potential Energy', 130.7819]
 test: summary  ['Bond Stretching', 9.4203, 203]
 test: summary  ['Angle Bending', 107.7951, 362]
 test: summary  ['Improper Torsion', 0.2784, 45]
 test: summary  ['Torsional Angle', 41.3118, 535]
 test: summary  ['1-4 van der Waals', 53.6232, 511]
 test: summary  ['Other van der Waals', -51.7903, 7390]
 test: summary  ['Charge-Charge', -29.8567, 7948]
