PyMOL Molecular Graphics System, Version 0.31.
Copyright (C) 1998-2000 by DeLano Scientific.
All Rights Reserved.
 
Principle Author:  Warren L. DeLano, Ph.D.
 
Major Authors and Contributors:
 
      Ralf W. Grosse-Kunstleve, Ph.D.
 
This software is open source and freely available.
Updates can be found at "http://www.pymol.org".
 
Enter "help commands" for a list of commands.
Enter "help <command-name>" for information on a specific command.
 
Hit TAB to toggle text or type "cls" to clear.
 
 GL based graphics front end:
    H    7  GLU  0.294  H
   HA    7  GLU  0.111 H1
    N    7  GLU -0.516  N
    O    7  GLU -0.582  O
  OE1    7  GLU -0.819 O2
  OE2    7  GLU -0.819 O2
    C    8  GLN  0.597  C
   CA    8  GLN -0.003 CT
   CB    8  GLN -0.004 CT
   CD    8  GLN  0.695  C
   CG    8  GLN -0.064 CT
 1HE2    8  GLN  0.425  H
  2HB    8  GLN  0.017 HC
 2HE2    8  GLN  0.425  H
  2HG    8  GLN  0.035 HC
 chempy: writing "cmp/pc_io01.02.pdb".
 chempy: writing "cmp/pc_io01.02.xyz".
 chempy.models.Indexed: converting to connected model...
 ObjectMolecule: updating state 1 of "test".
 Memory Check: 0 blocks expected, 0 found, 53 maximum allocated.
